acousticness,danceability,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,valence,genre
0.0658,0.815,0.521,0.00435,1,0.118,-7.043,1,0.0795,84.985,0.87,reggae
0.00215,0.81,0.453,0.313,9,0.0508,-13.104,0,0.0902,132.499,0.827,reggae
0.13,0.746,0.554,0.718,0,0.0857,-12.519,0,0.0635,157.515,0.933,reggae
0.0326,0.8,0.548,0.0054,1,0.0633,-16.243,1,0.0528,134.942,0.925,reggae
0.0432,0.712,0.561,0.0,2,0.286,-11.238,1,0.203,79.757,0.601,reggae
0.0895,0.776,0.51,0.00514,8,0.0757,-11.648,0,0.0848,83.338,0.901,reggae
0.039,0.824,0.366,0.106,7,0.0403,-10.96,1,0.145,73.949,0.895,reggae
0.122,0.87,0.299,0.0514,10,0.0926,-13.409,1,0.248,75.895,0.933,reggae
0.0234,0.807,0.564,0.00106,7,0.176,-7.834,1,0.0858,82.165,0.704,reggae
0.195,0.77,0.394,2.04e-05,9,0.0641,-12.11,1,0.23,77.546,0.603,reggae
0.178,0.816,0.86,0.136,7,0.0868,-4.185,1,0.0935,84.517,0.967,reggae
0.0185,0.839,0.354,0.00889,7,0.0801,-11.373,1,0.149,146.419,0.884,reggae
0.609,0.878,0.486,0.0311,6,0.103,-6.43,0,0.147,88.43,0.759,reggae
0.0898,0.758,0.664,0.0,2,0.265,-4.829,1,0.0634,152.613,0.642,reggae
0.0839,0.749,0.847,1.63e-06,10,0.276,-5.625,0,0.127,82.008,0.758,reggae
0.108,0.727,0.654,0.0,2,0.0541,-8.059,1,0.322,74.662,0.684,reggae
0.00147,0.704,0.615,1.21e-06,7,0.118,-5.191,1,0.0507,168.03,0.493,reggae
0.043,0.718,0.804,3.08e-06,2,0.0383,-6.249,1,0.0434,153.675,0.975,reggae
0.452,0.508,0.301,0.0,9,0.0439,-12.946,1,0.0431,121.197,0.362,reggae
0.0828,0.637,0.681,2.94e-05,9,0.203,-5.794,0,0.223,131.874,0.507,reggae
0.0586,0.701,0.574,0.0,0,0.0519,-5.71,1,0.174,147.819,0.58,reggae
0.544,0.702,0.718,0.0,4,0.119,-6.937,0,0.325,83.59,0.594,reggae
0.0379,0.708,0.604,0.0,0,0.0487,-5.78,1,0.157,148.008,0.523,reggae
0.028,0.532,0.642,0.0,7,0.162,-7.219,1,0.135,140.063,0.724,reggae
0.265,0.649,0.689,0.0,8,0.033,-5.532,1,0.333,127.012,0.508,reggae
0.141,0.778,0.761,4.6e-05,2,0.0441,-5.529,1,0.0525,107.288,0.923,reggae
0.0811,0.757,0.78,0.0,1,0.113,-5.038,1,0.319,97.917,0.589,reggae
0.103,0.765,0.666,0.0,7,0.116,-5.384,1,0.172,87.002,0.757,reggae
0.106,0.951,0.6,0.0,0,0.0712,-4.675,0,0.0685,125.04,0.822,reggae
0.145,0.95,0.803,0.0,1,0.0748,-4.195,1,0.151,117.0,0.86,reggae
0.000624,0.718,0.776,5.3e-06,7,0.207,-5.208,0,0.0693,120.015,0.622,reggae
0.258,0.664,0.712,0.0,10,0.34,-2.758,1,0.131,173.917,0.375,reggae
0.242,0.867,0.538,1.75e-05,2,0.316,-16.183,1,0.361,158.328,0.781,reggae
0.0561,0.853,0.606,0.0,0,0.313,-4.596,1,0.072,94.753,0.653,reggae
0.116,0.74,0.766,0.0,6,0.0406,-2.939,1,0.178,170.531,0.807,reggae
0.485,0.849,0.832,0.0,0,0.343,-7.83,1,0.128,124.558,0.939,reggae
0.0624,0.753,0.516,0.0,10,0.269,-5.582,1,0.0812,85.996,0.673,reggae
0.253,0.734,0.684,0.0,1,0.0497,-13.822,1,0.227,173.607,0.962,reggae
0.161,0.883,0.733,0.00026,11,0.334,-9.153,0,0.128,95.107,0.946,reggae
0.0961,0.95,0.554,0.0,8,0.226,-10.329,1,0.0744,136.537,0.909,reggae
0.072,0.851,0.703,0.0,10,0.201,-9.814,0,0.119,89.789,0.645,reggae
0.00758,0.757,0.406,0.741,11,0.0638,-11.024,0,0.115,95.076,0.904,reggae
0.0268,0.682,0.765,3.42e-05,1,0.188,-5.021,0,0.0395,90.807,0.567,reggae
0.00877,0.804,0.696,0.000985,7,0.314,-7.47,1,0.0899,95.721,0.657,reggae
0.0623,0.69,0.681,0.0,9,0.137,-5.653,1,0.0379,75.034,0.911,reggae
0.0149,0.753,0.484,0.0,9,0.135,-7.519,1,0.258,79.668,0.597,reggae
0.00469,0.761,0.687,0.00532,7,0.245,-6.185,1,0.131,95.089,0.316,reggae
0.0854,0.801,0.548,0.000232,11,0.387,-5.482,0,0.0516,92.059,0.627,reggae
0.0362,0.708,0.757,0.0,7,0.17,-5.121,1,0.0791,80.976,0.552,reggae
0.127,0.795,0.523,0.0037,0,0.185,-12.743,1,0.166,172.115,0.866,reggae
0.0498,0.751,0.473,0.00133,6,0.0896,-10.641,0,0.242,164.889,0.424,reggae
0.33,0.699,0.775,0.0,0,0.121,-5.936,1,0.123,82.058,0.58,reggae
0.332,0.817,0.271,0.0,0,0.0755,-16.549,1,0.554,153.659,0.57,reggae
0.0511,0.83,0.669,0.0,10,0.163,-7.536,0,0.214,74.003,0.92,reggae
0.0954,0.785,0.487,0.00247,0,0.0858,-9.533,1,0.0744,75.281,0.808,reggae
0.0192,0.804,0.577,0.884,1,0.0955,-11.39,1,0.0441,131.968,0.429,reggae
0.194,0.812,0.738,0.275,9,0.0765,-4.61,0,0.112,77.279,0.937,reggae
0.0447,0.789,0.674,0.948,8,0.133,-8.266,0,0.0509,133.104,0.929,reggae
0.519,0.885,0.599,0.88,10,0.0799,-5.273,0,0.0716,133.098,0.752,reggae
0.149,0.77,0.651,4.07e-05,5,0.123,-6.488,0,0.0399,147.592,0.959,reggae
0.15,0.719,0.434,0.0,5,0.261,-9.359,1,0.0863,76.669,0.583,reggae
0.0832,0.822,0.443,8.58e-06,0,0.052,-9.718,1,0.0551,77.391,0.833,reggae
0.122,0.739,0.664,2.01e-06,5,0.0942,-8.505,1,0.361,72.991,0.872,reggae
0.271,0.411,0.404,0.0,0,0.3,-9.928,0,0.0511,71.068,0.226,rock
0.58,0.338,0.34,0.0032,9,0.116,-12.049,0,0.0339,82.433,0.197,rock
2.55e-05,0.502,0.912,0.000173,1,0.106,-4.556,1,0.0564,116.761,0.72,rock
0.011,0.31,0.7,0.00965,9,0.0828,-5.678,1,0.047,188.386,0.763,rock
0.15,0.472,0.366,0.312,11,0.0837,-12.595,0,0.0286,127.163,0.171,rock
0.0026,0.569,0.838,0.00836,6,0.0628,-8.421,0,0.0302,123.299,0.615,rock
0.09,0.445,0.952,0.0843,6,0.112,-5.321,1,0.0522,125.304,0.624,rock
0.061,0.574,0.913,0.00158,6,0.156,-4.793,0,0.133,115.728,0.423,rock
0.397,0.392,0.476,0.000163,1,0.309,-7.583,1,0.0249,78.031,0.234,rock
0.0493,0.464,0.795,0.00244,1,0.399,-9.267,1,0.0926,158.691,0.612,rock
0.271,0.411,0.404,0.0,0,0.3,-9.928,0,0.0511,71.068,0.226,rock
0.58,0.338,0.34,0.0032,9,0.116,-12.049,0,0.0339,82.433,0.197,rock
2.55e-05,0.502,0.912,0.000173,1,0.106,-4.556,1,0.0564,116.761,0.72,rock
0.011,0.31,0.7,0.00965,9,0.0828,-5.678,1,0.047,188.386,0.763,rock
0.15,0.472,0.366,0.312,11,0.0837,-12.595,0,0.0286,127.163,0.171,rock
0.0026,0.569,0.838,0.00836,6,0.0628,-8.421,0,0.0302,123.299,0.615,rock
0.09,0.445,0.952,0.0843,6,0.112,-5.321,1,0.0522,125.304,0.624,rock
0.061,0.574,0.913,0.00158,6,0.156,-4.793,0,0.133,115.728,0.423,rock
0.397,0.392,0.476,0.000163,1,0.309,-7.583,1,0.0249,78.031,0.234,rock
0.0493,0.464,0.795,0.00244,1,0.399,-9.267,1,0.0926,158.691,0.612,rock
0.00165,0.619,0.67,0.0109,11,0.331,-10.322,0,0.0353,129.269,0.777,rock
0.00889,0.349,0.985,0.561,10,0.36,-5.676,0,0.122,151.007,0.322,rock
0.00287,0.532,0.767,0.000513,7,0.39,-5.509,1,0.0574,127.361,0.755,rock
0.05,0.294,0.745,0.125,5,0.676,-9.138,1,0.0461,134.364,0.347,rock
0.0263,0.551,0.914,1.35e-05,0,0.347,-4.063,0,0.0465,119.994,0.543,rock
0.0607,0.699,0.502,0.0337,9,0.317,-12.526,1,0.0278,105.267,0.676,rock
0.00255,0.438,0.805,5.69e-05,8,0.0842,-6.237,1,0.0624,113.253,0.564,rock
0.00016,0.5,0.824,0.00161,4,0.0916,-5.846,0,0.0388,120.125,0.539,rock
0.011,0.31,0.7,0.00965,9,0.0828,-5.678,1,0.047,188.386,0.763,rock
0.061,0.574,0.913,0.00158,6,0.156,-4.793,0,0.133,115.728,0.423,rock
0.000147,0.502,0.89,0.0117,4,0.217,-5.175,1,0.0364,133.52,0.259,rock
0.00532,0.389,0.873,0.0055,4,0.273,-4.768,0,0.0475,106.767,0.303,rock
0.000239,0.457,0.904,0.0879,2,0.396,-5.303,1,0.0747,141.038,0.48,rock
0.153,0.754,0.759,0.000108,9,0.101,-5.218,1,0.302,126.366,0.435,rock
0.00287,0.532,0.767,0.000513,7,0.39,-5.509,1,0.0574,127.361,0.755,rock
0.000376,0.37,0.919,0.419,4,0.49,-5.721,1,0.102,134.021,0.471,rock
0.000647,0.543,0.836,0.431,4,0.153,-9.11,0,0.0353,105.173,0.56,rock
0.0026,0.569,0.838,0.00836,6,0.0628,-8.421,0,0.0302,123.299,0.615,rock
0.00563,0.518,0.858,0.00349,0,0.0598,-6.147,1,0.0672,117.897,0.249,rock
0.000666,0.439,0.691,0.0777,7,0.423,-9.158,1,0.0608,103.281,0.433,rock
0.000848,0.625,0.876,0.00198,7,0.0639,-5.998,1,0.035,89.233,0.46,rock
2.02e-05,0.49,0.951,0.0027,1,0.0314,-3.777,1,0.0477,106.946,0.589,rock
0.0179,0.526,0.579,0.00861,7,0.216,-9.489,1,0.0257,139.496,0.211,rock
0.000249,0.29,0.977,0.257,4,0.0801,-5.487,1,0.169,100.919,0.166,rock
0.037,0.445,0.964,0.0132,9,0.0773,-5.493,1,0.282,140.817,0.448,rock
0.00022,0.481,0.928,0.558,11,0.106,-8.799,0,0.0672,96.699,0.427,rock
0.000237,0.354,0.982,0.000294,4,0.204,-3.026,0,0.168,143.772,0.194,rock
0.00269,0.568,0.981,0.00275,2,0.0243,-3.889,1,0.0887,135.146,0.307,rock
0.0177,0.291,0.974,5.44e-06,6,0.886,-2.997,0,0.171,134.724,0.348,rock
0.00208,0.382,0.996,0.0,7,0.417,-4.119,1,0.104,93.345,0.327,rock
0.00591,0.398,0.939,0.000881,9,0.357,-2.865,0,0.0648,92.027,0.235,rock
0.000118,0.427,0.946,0.0253,7,0.0604,-2.188,1,0.0469,101.305,0.237,rock
0.012,0.544,0.69,0.0095,6,0.0615,-5.723,0,0.0425,123.962,0.219,rock
5.8e-05,0.462,0.996,0.00377,11,0.139,-2.973,0,0.231,122.072,0.145,rock
0.000278,0.417,0.934,0.0015,7,0.132,-3.908,0,0.119,127.066,0.287,rock
0.000264,0.413,0.873,0.00249,8,0.204,-4.151,1,0.0536,116.68,0.48,rock
0.00662,0.538,0.981,0.0,1,0.219,-2.688,0,0.14,101.414,0.711,rock
0.000915,0.364,0.922,0.0346,0,0.0697,-4.217,0,0.0567,79.342,0.227,rock
0.0202,0.493,0.974,8.31e-05,1,0.182,-3.252,1,0.135,99.647,0.354,rock
6.28e-05,0.423,0.685,0.00642,4,0.133,-9.651,0,0.078,162.78,0.328,rock
0.00312,0.334,0.828,0.0043,9,0.0949,-9.168,1,0.0985,157.891,0.515,rock
0.128,0.369,0.679,0.0125,6,0.197,-9.729,0,0.0742,91.883,0.508,rock
0.0352,0.337,0.722,0.052,6,0.101,-11.384,1,0.0478,149.103,0.28,rock
0.141,0.463,0.552,9.66e-06,4,0.129,-9.403,0,0.0605,105.495,0.421,rock
0.229,0.364,0.616,0.000194,1,0.0962,-8.162,0,0.0507,136.998,0.425,rock
0.00313,0.322,0.991,0.0035,6,0.0708,-4.453,1,0.213,140.221,0.198,rock
7.62e-06,0.27,0.886,0.0258,11,0.0899,-6.9,1,0.117,119.283,0.19,rock
0.000431,0.304,0.947,0.00192,1,0.156,-5.302,1,0.0917,145.324,0.427,rock
0.00653,0.303,0.978,0.0,8,0.0958,-2.123,1,0.122,170.286,0.28,rock
0.000155,0.43,0.704,0.00221,1,0.0933,-8.008,0,0.0804,118.242,0.703,rock
0.00437,0.415,0.908,0.0345,2,0.082,-9.701,1,0.0765,114.816,0.437,rock
0.000748,0.504,0.856,0.359,7,0.114,-6.271,1,0.0423,95.402,0.585,rock
0.000212,0.274,0.726,0.0113,9,0.0993,-11.541,1,0.0449,146.449,0.426,rock
0.000594,0.419,0.878,0.559,7,0.139,-6.352,1,0.0553,147.385,0.666,rock
4.2e-06,0.329,0.954,0.000614,8,0.051,-7.006,0,0.0722,156.899,0.627,rock
0.0266,0.466,0.833,0.0,7,0.0327,-4.215,1,0.304,88.785,0.661,rock
0.0124,0.412,0.919,0.0601,5,0.424,-7.291,1,0.184,166.367,0.572,rock
0.0129,0.599,0.957,7.06e-05,11,0.155,-5.764,1,0.188,103.68,0.489,rock
0.00162,0.426,0.929,0.105,2,0.0789,-6.729,1,0.0701,127.059,0.539,rock
0.00171,0.642,0.899,0.135,9,0.326,-6.92,0,0.0381,125.115,0.726,rock
0.0054,0.51,0.917,0.000133,4,0.396,-4.806,0,0.0854,75.098,0.313,rock
5.54e-05,0.521,0.895,0.349,7,0.0985,-5.242,1,0.0442,120.117,0.237,rock
0.00138,0.648,0.896,0.000819,2,0.0879,-4.254,1,0.041,128.115,0.468,rock
0.00268,0.501,0.76,0.0616,2,0.152,-5.802,0,0.0343,83.046,0.138,rock
0.00115,0.625,0.597,0.0162,2,0.408,-6.933,1,0.0281,96.066,0.273,rock
9.12e-05,0.491,0.966,0.346,3,0.153,-3.974,1,0.0463,95.141,0.223,rock
0.0318,0.285,0.908,0.00909,4,0.311,-4.601,0,0.0705,159.756,0.669,rock
0.0286,0.249,0.943,0.00401,0,0.162,-5.188,1,0.0669,173.671,0.458,rock
0.088,0.409,0.89,0.107,0,0.0935,-6.839,1,0.0558,100.409,0.268,rock
0.000739,0.308,0.866,0.00141,2,0.232,-5.671,0,0.059,109.825,0.227,rock
0.0346,0.313,0.882,0.338,0,0.45,-6.215,1,0.0355,103.981,0.3,rock
0.0337,0.3,0.936,0.021,2,0.158,-5.399,1,0.0456,133.065,0.756,rock
0.0263,0.314,0.959,0.000148,4,0.161,-4.657,0,0.0908,154.221,0.492,rock
0.024,0.362,0.961,9.35e-06,2,0.159,-5.664,1,0.0857,164.019,0.491,rock
0.000195,0.435,0.987,0.0879,1,0.268,-4.667,0,0.16,103.162,0.1,rock
0.00572,0.519,0.833,4.33e-06,6,0.104,-6.947,0,0.0496,138.225,0.532,rock
0.000716,0.437,0.948,0.000261,4,0.146,-6.041,0,0.0554,96.72,0.361,rock
0.0136,0.61,0.824,1.75e-06,4,0.0606,-6.046,1,0.0534,134.992,0.819,rock
0.174,0.551,0.876,9.04e-06,9,0.397,-7.02,1,0.037,151.575,0.746,rock
0.00177,0.325,0.985,0.107,11,0.351,-3.941,1,0.151,125.307,0.221,rock
0.00052,0.663,0.91,0.675,4,0.112,-5.131,0,0.0495,140.044,0.708,rock
5.87e-05,0.248,0.988,0.84,2,0.323,-3.74,1,0.144,115.301,0.149,rock
0.00203,0.519,0.982,0.00055,7,0.0971,-3.547,1,0.108,97.745,0.361,rock
8.57e-05,0.322,0.932,0.817,4,0.0969,-4.252,0,0.163,138.042,0.376,rock
0.000393,0.272,0.747,4.03e-05,5,0.16,-4.86,0,0.0401,202.777,0.255,rock
0.000405,0.227,0.995,0.393,10,0.127,-4.361,0,0.173,87.499,0.0363,rock
9.41e-05,0.326,0.995,0.386,1,0.145,-4.38,1,0.147,105.459,0.092,rock
0.000132,0.31,0.991,0.085,5,0.0969,-3.769,0,0.316,140.071,0.0395,rock
0.00338,0.263,0.97,0.000795,5,0.0922,-4.182,0,0.163,151.729,0.17,rock
7.65e-05,0.332,0.988,0.0126,8,0.055,-4.111,1,0.146,98.878,0.097,rock
0.000996,0.695,0.876,6.89e-06,3,0.106,-4.262,0,0.0553,89.954,0.941,rock
0.123,0.68,0.721,0.0,6,0.162,-4.379,0,0.188,125.963,0.244,rock
0.000209,0.429,0.966,0.124,8,0.371,-4.605,1,0.0733,179.956,0.525,rock
9.14e-05,0.402,0.969,0.0325,8,0.225,-2.825,1,0.181,173.847,0.262,rock
2.55e-05,0.54,0.977,0.0588,1,0.0533,-3.409,1,0.0876,106.907,0.211,rock
0.00234,0.49,0.938,2.17e-05,1,0.186,-3.916,1,0.129,196.143,0.437,rock
2.23e-05,0.353,0.898,0.105,2,0.39,-5.877,1,0.052,103.299,0.525,rock
0.00014,0.468,0.769,0.00124,4,0.271,-7.036,1,0.041,104.102,0.17,rock
0.00678,0.283,0.891,0.0038,2,0.159,-8.165,1,0.178,92.049,0.226,rock
0.000643,0.687,0.677,0.000137,2,0.0564,-4.172,1,0.0508,75.052,0.545,rock
1.85e-05,0.498,0.905,0.765,11,0.383,-5.721,0,0.0521,123.338,0.584,rock
0.00043,0.581,0.983,0.00654,5,0.0806,-3.291,0,0.0636,110.038,0.417,rock
0.0014,0.492,0.969,1.32e-06,9,0.0787,-4.419,1,0.0491,95.136,0.538,rock
0.00022,0.524,0.939,0.0,9,0.623,-3.994,1,0.113,150.184,0.661,rock
0.0466,0.58,0.702,3.2e-06,4,0.536,-5.565,1,0.0337,105.076,0.299,rock
0.00958,0.556,0.864,0.0,3,0.209,-5.87,0,0.0584,105.143,0.4,rock
0.127,0.554,0.98,0.0,4,0.0833,-3.514,1,0.108,135.12,0.611,rock
0.00113,0.655,0.886,0.000409,7,0.0448,-4.116,1,0.0435,100.088,0.938,rock
0.03,0.512,0.97,0.0,8,0.0994,-3.886,0,0.212,94.952,0.427,rock
0.0484,0.412,0.902,0.131,9,0.405,-11.6,1,0.405,89.74,0.422,rock
0.013,0.564,0.932,0.169,11,0.349,-10.068,1,0.0554,112.937,0.619,rock
0.396,0.437,0.864,0.0314,4,0.242,-7.842,0,0.0904,81.394,0.749,rock
0.452,0.483,0.615,0.000414,2,0.0512,-8.538,1,0.0497,80.576,0.594,rock
0.000582,0.317,0.887,0.00258,9,0.0891,-7.292,1,0.0375,169.613,0.871,rock
0.13,0.598,0.676,0.225,0,0.112,-9.211,1,0.0279,114.169,0.805,rock
0.135,0.307,0.909,0.0336,9,0.125,-7.08,0,0.0574,173.674,0.443,rock
0.0155,0.387,0.94,0.023,7,0.327,-6.192,1,0.0376,98.533,0.582,rock
0.00348,0.521,0.721,0.0113,2,0.391,-7.699,1,0.0254,97.578,0.611,rock
0.0264,0.62,0.878,0.776,9,0.235,-9.064,1,0.0443,129.236,0.708,rock
0.0195,0.454,0.987,0.279,8,0.268,-4.485,1,0.0881,123.61,0.316,rock
0.09,0.445,0.952,0.0843,6,0.112,-5.321,1,0.0522,125.304,0.624,rock
0.019,0.268,0.98,0.00692,11,0.182,-5.959,1,0.101,100.316,0.39,rock
0.13,0.393,0.995,0.00461,1,0.263,-4.946,1,0.103,148.196,0.198,rock
0.00889,0.349,0.985,0.561,10,0.36,-5.676,0,0.122,151.007,0.322,rock
0.0803,0.33,0.787,0.0632,10,0.32,-8.806,0,0.0732,139.918,0.382,rock
0.000337,0.428,0.874,0.0419,4,0.311,-6.664,0,0.128,119.708,0.261,rock
0.000291,0.475,0.953,0.00338,2,0.104,-6.951,1,0.15,118.033,0.232,rock
0.000275,0.332,0.946,0.0304,2,0.136,-6.233,1,0.127,153.091,0.303,rock
0.00801,0.53,0.95,0.205,10,0.33,-5.402,0,0.0959,112.627,0.411,rock
0.0012,0.567,0.714,0.417,9,0.186,-8.512,0,0.0302,107.441,0.191,rock
5.16e-05,0.506,0.877,0.776,0,0.0712,-5.73,1,0.032,114.589,0.302,rock
0.00152,0.375,0.682,0.598,0,0.0897,-6.898,0,0.0364,159.23,0.396,rock
0.000148,0.469,0.79,0.372,7,0.282,-6.889,1,0.0391,107.45,0.466,rock
0.000183,0.385,0.673,0.149,2,0.0721,-8.182,1,0.0329,149.271,0.187,rock
0.000297,0.58,0.916,0.0259,3,0.126,-4.358,0,0.0387,118.004,0.683,rock
0.000248,0.541,0.968,8.28e-06,0,0.423,-4.129,1,0.0396,125.04,0.505,rock
0.000429,0.487,0.949,2.91e-05,2,0.231,-4.217,0,0.0798,110.02,0.406,rock
3.56e-05,0.378,0.959,0.000138,6,0.102,-4.615,1,0.062,174.932,0.338,rock
2.81e-05,0.219,0.92,0.0,0,0.102,-4.479,1,0.0623,166.188,0.376,rock
1.74e-05,0.395,0.756,0.00665,7,0.319,-4.12,1,0.0544,112.092,0.475,rock
0.17,0.778,0.614,2.61e-06,10,0.102,-9.897,0,0.0487,120.005,0.853,rock
3.87e-05,0.363,0.921,0.00585,2,0.476,-5.192,1,0.0726,99.265,0.446,rock
7.19e-05,0.543,0.808,0.00336,10,0.114,-5.484,1,0.0407,95.19,0.472,rock
0.00721,0.481,0.932,0.0,4,0.337,-4.592,0,0.083,149.992,0.543,rock
0.00149,0.322,0.812,0.0,0,0.0986,-5.568,0,0.0505,159.933,0.124,rock
0.000595,0.557,0.886,9.84e-05,11,0.0904,-4.196,0,0.0498,114.025,0.17,rock
2.08e-05,0.485,0.987,0.0,4,0.267,-3.1,1,0.0738,123.576,0.272,rock
0.000599,0.537,0.964,1.14e-05,9,0.0564,-4.157,1,0.113,155.017,0.712,rock
8.06e-05,0.513,0.995,1.13e-05,6,0.364,-3.384,0,0.165,130.97,0.0401,rock
0.000278,0.365,0.958,0.00417,1,0.459,-3.729,1,0.108,104.009,0.154,rock
7.01e-05,0.272,0.984,0.00345,0,0.345,-4.546,0,0.137,110.336,0.0946,rock
1.6e-05,0.344,0.971,0.0806,1,0.0893,-4.638,1,0.106,192.117,0.108,rock
6.86e-05,0.195,0.976,0.000912,8,0.263,-4.381,1,0.0808,180.372,0.531,rock
1.94e-05,0.279,0.987,0.000122,0,0.12,-4.578,1,0.0992,85.629,0.22,rock
0.0125,0.473,0.783,0.475,10,0.268,-10.671,0,0.0869,91.976,0.124,rock
7.06e-05,0.508,0.912,0.403,9,0.0492,-8.049,0,0.0368,117.582,0.682,rock
0.014,0.295,0.833,0.0683,9,0.0816,-8.279,0,0.0764,172.756,0.625,rock
4.99e-06,0.327,0.873,0.0172,9,0.247,-10.779,0,0.0514,153.012,0.48,rock
0.408,0.454,0.913,0.000271,9,0.248,-4.008,1,0.107,137.688,0.521,rock
0.212,0.307,0.748,0.000153,2,0.368,-6.514,0,0.0568,108.227,0.347,rock
0.00253,0.303,0.961,6.2e-05,9,0.132,-5.333,0,0.243,146.591,0.305,rock
0.00167,0.346,0.749,8.86e-05,6,0.648,-6.506,1,0.035,102.591,0.315,rock
0.0629,0.493,0.636,2.49e-06,1,0.0921,-7.408,1,0.0256,79.419,0.279,rock
0.000286,0.297,0.842,9.1e-06,6,0.0848,-7.457,1,0.0488,100.127,0.586,rock
0.00045,0.355,0.791,0.0,8,0.0969,-7.565,1,0.0453,106.392,0.758,rock
0.0289,0.263,0.562,0.00118,3,0.12,-7.858,1,0.0273,146.08,0.213,rock
0.023,0.16,0.954,4.01e-06,9,0.372,-5.179,1,0.0685,165.223,0.336,rock
2.17e-05,0.457,0.902,0.196,7,0.258,-5.624,1,0.0313,92.711,0.834,rock
0.000217,0.35,0.828,0.000161,6,0.0774,-5.373,1,0.041,105.435,0.147,rock
0.000173,0.485,0.841,0.00686,2,0.125,-6.068,0,0.0307,94.867,0.551,rock
1.65e-05,0.307,0.917,0.00044,9,0.0566,-7.599,1,0.0977,101.879,0.266,rock
2.55e-05,0.502,0.912,0.000173,1,0.106,-4.556,1,0.0564,116.761,0.72,rock
3.33e-05,0.436,0.876,0.000104,10,0.205,-4.902,0,0.0647,157.044,0.512,rock
0.00174,0.678,0.656,0.0,7,0.0631,-6.41,1,0.0381,123.207,0.485,rock
0.199,0.256,0.641,0.0329,1,0.0853,-10.283,1,0.0552,203.006,0.382,rock
3.69e-06,0.262,0.969,0.00213,4,0.133,-4.675,1,0.0894,158.433,0.263,rock
0.00178,0.394,0.944,4.54e-06,10,0.298,-6.506,0,0.0761,105.338,0.265,rock
0.00752,0.284,0.875,0.000461,11,0.402,-6.069,0,0.0422,75.009,0.595,rock
0.0404,0.285,0.846,0.0,2,0.182,-6.472,1,0.0438,108.808,0.287,rock
0.323,0.36,0.684,0.0,4,0.34,-6.457,0,0.0308,77.15,0.2,rock
5.99e-05,0.413,0.881,0.000308,11,0.0805,-5.541,0,0.0367,158.066,0.364,rock
0.000917,0.433,0.959,0.0,9,0.028,-4.04,1,0.0431,172.984,0.365,rock
0.000769,0.366,0.94,9.42e-05,1,0.188,-5.119,0,0.0696,130.198,0.369,rock
1.83e-05,0.401,0.953,2.56e-05,4,0.149,-4.276,1,0.0752,174.217,0.555,rock
0.000218,0.577,0.604,0.000579,5,0.477,-5.703,1,0.0495,167.719,0.637,rock
3.31e-05,0.53,0.903,0.182,2,0.259,-4.396,0,0.0483,129.983,0.747,rock
0.00254,0.555,0.798,1.5e-05,3,0.171,-5.658,1,0.0279,89.987,0.284,rock
1.93e-05,0.619,0.696,0.00555,7,0.38,-6.263,0,0.0315,125.984,0.727,rock
6.11e-06,0.524,0.944,0.526,2,0.135,-5.73,0,0.0839,124.03,0.24,rock
0.000674,0.566,0.871,0.00144,5,0.107,-4.833,1,0.0311,88.012,0.41,rock
0.0174,0.6,0.849,0.00205,9,0.0745,-5.788,0,0.0376,140.002,0.257,rock
0.000799,0.541,0.901,0.0467,6,0.0572,-5.654,0,0.0415,105.05,0.194,rock
0.000291,0.214,0.959,0.0162,2,0.377,-5.118,1,0.105,82.415,0.179,rock
0.000355,0.241,0.951,0.000192,4,0.131,-4.953,0,0.175,195.028,0.401,rock
0.000394,0.472,0.925,0.000528,6,0.0826,-3.545,0,0.15,159.989,0.338,rock
3.81e-05,0.403,0.965,0.000276,6,0.341,-2.238,1,0.0964,112.363,0.431,rock
0.00201,0.15,0.859,0.194,4,0.387,-2.827,0,0.0595,170.527,0.354,rock
0.000455,0.426,0.888,0.0,0,0.306,-3.72,0,0.0987,144.111,0.387,rock
4.02e-05,0.295,0.924,0.00462,5,0.377,-3.407,1,0.0678,171.941,0.219,rock
0.000235,0.456,0.985,0.00368,6,0.103,-2.949,1,0.207,143.006,0.183,rock
0.00054,0.5,0.817,0.0,0,0.152,-3.501,1,0.0459,90.01,0.599,rock
0.000323,0.497,0.916,0.0,7,0.36,-3.323,1,0.108,96.051,0.401,rock
0.000207,0.434,0.929,0.00109,1,0.0916,-2.749,1,0.147,92.541,0.428,rock
0.000443,0.547,0.963,0.0251,4,0.353,-2.337,0,0.0744,130.061,0.441,rock
0.00269,0.568,0.981,0.00275,2,0.0243,-3.889,1,0.0887,135.146,0.307,rock
0.000234,0.278,0.985,0.000235,11,0.104,-1.934,1,0.129,104.803,0.342,rock
0.000683,0.499,0.97,0.136,0,0.0871,-2.838,1,0.116,106.558,0.0506,rock
0.000647,0.543,0.836,0.431,4,0.153,-9.11,0,0.0353,105.173,0.56,rock
0.0026,0.569,0.838,0.00836,6,0.0628,-8.421,0,0.0302,123.299,0.615,rock
0.000666,0.439,0.691,0.0777,7,0.423,-9.158,1,0.0608,103.281,0.433,rock
0.00563,0.518,0.858,0.00349,0,0.0598,-6.147,1,0.0672,117.897,0.249,rock
0.037,0.445,0.964,0.0132,9,0.0773,-5.493,1,0.282,140.817,0.448,rock
0.0179,0.526,0.579,0.00861,7,0.216,-9.489,1,0.0257,139.496,0.211,rock
